nohup: 忽略输入
+ DATAPATH=/data/datasets/rzb/KITTI/Kitti2012
+ CUDA_VISIBLE_DEVICES=0,1,2,3
+ python save_disp.py --datapath /data/datasets/rzb/KITTI/Kitti2012 --testlist ./filenames/kitti12_test.txt --model gwcnet-gc --loadckpt /home/xwx/traincode/PCWNet1/checkpoints/kitti12/test/checkpoint_000299.ckpt
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
Mish activation loaded...
loading model /home/xwx/traincode/PCWNet1/checkpoints/kitti12/test/checkpoint_000299.ckpt
/home/xwx/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/nn/functional.py:3737: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/xwx/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/nn/functional.py:4236: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
Iter 0/195, time = 22.630023
saving to /home/xwx/traincode/PCWNet1/pre_picture/000000_10.png (376, 1241)
Iter 1/195, time = 1.087013
saving to /home/xwx/traincode/PCWNet1/pre_picture/000001_10.png (370, 1226)
Iter 2/195, time = 1.086527
saving to /home/xwx/traincode/PCWNet1/pre_picture/000002_10.png (375, 1242)
Iter 3/195, time = 1.085695
saving to /home/xwx/traincode/PCWNet1/pre_picture/000003_10.png (376, 1241)
Iter 4/195, time = 1.086326
saving to /home/xwx/traincode/PCWNet1/pre_picture/000004_10.png (370, 1226)
Iter 5/195, time = 1.086157
saving to /home/xwx/traincode/PCWNet1/pre_picture/000005_10.png (376, 1241)
Iter 6/195, time = 1.087614
saving to /home/xwx/traincode/PCWNet1/pre_picture/000006_10.png (370, 1226)
Iter 7/195, time = 1.086318
saving to /home/xwx/traincode/PCWNet1/pre_picture/000007_10.png (375, 1242)
Iter 8/195, time = 1.086587
saving to /home/xwx/traincode/PCWNet1/pre_picture/000008_10.png (376, 1241)
Iter 9/195, time = 1.086013
saving to /home/xwx/traincode/PCWNet1/pre_picture/000009_10.png (376, 1241)
Iter 10/195, time = 1.087129
saving to /home/xwx/traincode/PCWNet1/pre_picture/000010_10.png (376, 1241)
Iter 11/195, time = 1.085576
saving to /home/xwx/traincode/PCWNet1/pre_picture/000011_10.png (375, 1242)
Iter 12/195, time = 1.086454
saving to /home/xwx/traincode/PCWNet1/pre_picture/000012_10.png (370, 1226)
Iter 13/195, time = 1.085924
saving to /home/xwx/traincode/PCWNet1/pre_picture/000013_10.png (376, 1241)
Iter 14/195, time = 1.086177
saving to /home/xwx/traincode/PCWNet1/pre_picture/000014_10.png (370, 1226)
Iter 15/195, time = 1.085531
saving to /home/xwx/traincode/PCWNet1/pre_picture/000015_10.png (374, 1238)
Iter 16/195, time = 1.086724
saving to /home/xwx/traincode/PCWNet1/pre_picture/000016_10.png (376, 1241)
